,id,player_api_id,player_name,player_fifa_api_id,birthDate,wyId,currentTeamId,Position
0,1596,208494,Casemiro,200145,1992-02-23,40756,675,Midfielder
1,1423,361763,Bruno Gaspar,225402,1993-04-21,222766,3176,Defender
2,10598,111237,Vicente Iborra,189560,1988-01-16,3928,1631,Midfielder
3,207,441441,Ager Aketxe,213937,1993-12-30,167117,700,Midfielder
4,3786,97491,Geromel,170802,1985-09-21,15272,5649,Defender
5,6896,102622,Markel Bergara,155984,1986-05-05,3674,698,Midfielder
6,5283,2983,Jorge Molina,154472,1982-04-22,3605,698,Forward
7,3381,41167,Filipe Luis,164169,1985-08-09,3434,679,Defender
8,2025,522750,Dalbert,229148,1993-09-08,298212,3161,Defender
9,742,30955,Andres Iniesta,41,1984-05-11,3353,12804,Midfielder
10,7744,522579,Munir El Haddadi,220253,1995-09-01,278278,696,Forward
11,7744,522579,Munir El Haddadi,220253,1995-09-01,278278,696,Forward
12,10856,159881,Xabier Etxeita,190507,1987-10-31,4113,678,Defender
13,8901,30911,Ricardo Carvalho,3622,1978-05-18,3307,,Defender
14,9669,212472,Sergi Roberto,199564,1992-02-07,3347,676,Defender
15,2619,19243,Diego Costa,179844,1988-10-07,4338,679,Forward
16,7545,154938,Mikel Balenziaga,190223,1988-02-29,3750,678,Defender
17,5687,156097,Keko,194174,1991-12-27,21894,683,Midfielder
18,6943,267365,Marquinhos,207865,1994-05-14,40539,3767,Defender
19,3771,251925,Gerard Deulofeu,202477,1994-03-13,3348,1644,Forward
20,1445,74403,Bruno Saltor,145047,1980-10-01,3278,1651,Defender
21,1030,205278,Asier Illarramendi,190584,1990-03-08,3676,687,Midfielder
22,806,155246,Angelo da Costa,189707,1983-11-12,20604,3166,Goalkeeper
23,945,33028,Aritz Aduriz,106231,1981-02-11,3290,678,Forward
24,1323,635772,Borja Mayoral,228635,1997-04-05,344120,675,Forward
25,1484,150922,Caiuby,189196,1988-07-14,16432,2481,Midfielder
26,4366,30657,Iker Casillas,5479,1981-05-20,3297,9606,Goalkeeper
27,4376,46289,Imanol Agirretxe,161793,1987-02-24,3681,687,Forward
28,9123,244963,Rodrigo Ely,202445,1993-11-03,208694,696,Defender
29,322,189192,Aleix Vidal,202493,1989-08-21,4256,676,Midfielder
30,4367,179772,Iker Muniain,189575,1992-12-19,3425,678,Forward
31,2615,570434,Diego Carlos,219693,1993-03-15,270866,3770,Defender
32,3276,230190,Felipe Anderson,201995,1993-04-15,40806,3162,Midfielder
33,4825,449666,Jemerson,215792,1992-08-24,263766,19830,Defender
34,946,607148,Aritz Elustondo,226221,1994-03-28,278288,687,Defender
35,4704,160844,Jaume Costa,193171,1988-03-18,3534,682,Defender
36,5133,636565,Jon Bautista,233231,1995-07-03,279571,687,Forward
37,5429,246187,Juan Calahorro,203734,1988-05-12,3310,675,Defender
38,6652,28467,Marcelo,176676,1988-05-12,3310,675,Defender
39,2413,37459,David Silva,168542,1986-01-08,8317,1625,Midfielder
40,5221,130667,Joo-Ho Park,191566,1987-01-16,49862,14773,Defender
41,2381,52133,David Luiz,179944,1987-04-22,7892,1610,Defender
42,2335,479217,David Costas,219848,1995-03-26,275296,692,Defender
43,3032,282461,Enric Saborit,201990,1992-04-27,3408,678,Defender
44,8541,30660,Pepe Reina,24630,1982-08-31,7949,3157,Goalkeeper
45,1327,38433,Borja Valero,161956,1985-01-12,3543,3161,Midfielder
46,5868,184533,Koke,193747,1992-01-08,3443,679,Midfielder
47,5868,184533,Koke,193747,1992-01-08,3443,679,Midfielder
48,5252,150739,Jordi Alba,189332,1989-03-21,3269,676,Defender
49,1262,97498,Beto,182629,1982-05-01,83876,4522,Goalkeeper
50,601,213814,Anaitz Arbilla,199986,1987-05-15,4805,701,Defender
51,601,213814,Anaitz Arbilla,199986,1987-05-15,38082,2455,Defender
52,3290,129462,Felipe,188234,1987-05-15,4805,701,Defender
53,3290,129462,Felipe,188234,1987-05-15,38082,2455,Defender
54,5253,193223,Jordi Amat,198198,1992-03-21,3788,684,Defender
55,4291,174472,Iago Aspas,192629,1987-08-01,3840,692,Forward
56,9685,209950,Sergio Escudero,192679,1989-09-02,14852,680,Defender
57,2211,240235,Danilo Pereira,200888,1991-09-09,20496,9606,Midfielder
58,9066,242709,Roberto Firmino,201942,1991-10-02,15808,1612,Forward
59,8927,38239,Ricardo Quaresma,20775,1983-09-26,32597,4489,Forward
60,5478,573463,"Juanpi,20",216468,1994-01-24,5791,683,Midfielder
61,4496,201888,Ja-Cheol Koo,182152,1989-02-27,15781,2481,Midfielder
62,3107,41156,Esteban Granero,178085,1987-07-02,3317,691,Midfielder
63,2004,149855,Cuco Martina,204519,1989-09-25,340,1639,Defender
64,7517,80229,Miiko Albornoz,192128,1990-11-30,50800,2455,Defender
65,3496,38064,Francisco Molinero,166664,1985-07-26,3856,698,Defender
66,7665,292462,Mohamed Salah,209331,1992-06-15,120353,1612,Forward
67,5220,541557,Jony,222943,1991-07-09,6684,696,Midfielder
68,9684,150649,Sergio Canales,190286,1991-02-16,3282,687,Midfielder
69,6589,173382,Marc Muniesa,192766,1992-03-27,3340,756,Defender
70,611,150323,Ander Iturraspe,189574,1989-03-08,3414,678,Midfielder
71,9678,96623,Sergio Asenjo,178750,1989-06-28,3428,682,Goalkeeper
72,4728,573793,Javier Eraso,223608,1990-03-22,6370,712,Midfielder
73,6498,535603,Malcom,222737,1997-02-26,300485,3772,Forward
74,4386,616544,Inigo Lekue,225523,1993-05-04,230862,678,Defender
75,1420,422685,Bruno Fernandes,212198,1994-09-08,243588,9608,Midfielder
76,5051,186054,Joel Robles,195668,1990-06-17,4320,684,Goalkeeper
77,3323,33030,Fernando Llorente,162131,1985-02-26,3424,1624,Forward
78,8866,34681,Renato Augusto,169195,1988-02-08,14785,9130,Midfielder
79,6384,147729,Luiz Gustavo,185221,1987-07-23,14722,3771,Midfielder
80,10595,38469,Verza,142454,1986-09-29,4243,751,Midfielder
81,8870,589344,Renato Sanches,230767,1997-08-18,258162,2444,Midfielder
82,9369,639150,Sabin Merino,226215,1992-01-04,167119,678,Forward
83,10681,213805,Vitolo,199715,1989-11-02,4375,679,Midfielder
84,6289,215299,Lucas Moura,200949,1992-08-13,40765,1624,Forward
85,2780,156726,Douglas Costa,190483,1990-09-14,105334,3159,Midfielder
86,8608,184536,Philippe Coutinho,189242,1992-06-12,3802,676,Forward
87,10631,40193,Vieirinha,177553,1986-01-24,14940,12510,Midfielder
88,7550,43375,Mikel Rico,146111,1984-11-04,5290,678,Midfielder
89,4474,33856,Ivan Ramis,146701,1984-10-25,3642,701,Defender
90,8723,477023,Rafa Silva,216547,1993-05-17,222676,9607,Midfielder
91,217,297556,Ahmed Hegazy,210648,1991-01-25,119951,1627,Defender
92,217,297556,Ahmed Hegazy,210648,1991-01-25,4052,792,Forward
93,1830,319055,Chuli,207711,1991-01-25,119951,1627,Defender
94,1830,319055,Chuli,207711,1991-01-25,4052,792,Forward
95,3330,33848,Fernando Navarro,53014,1982-06-25,3465,,Defender
96,6484,481722,Mahmoud Kahraba,219740,1994-04-13,119932,16469,Midfielder
97,2927,11758,Eliseu,2492,1983-10-01,3570,,Defender
98,10792,257865,William Carvalho,207566,1992-04-07,37762,684,Midfielder
99,10792,257865,William Carvalho,207566,1992-04-07,5400,691,Forward
100,3774,246438,Gerard Moreno,208093,1992-04-07,37762,684,Midfielder
101,3774,246438,Gerard Moreno,208093,1992-04-07,5400,691,Forward
102,9699,30962,Sergio Ramos,155862,1986-03-30,3306,675,Defender
103,9667,193224,Sergi Enrich,194879,1990-02-26,4048,701,Forward
104,8789,213878,Ramiro Funes Mori,199667,1991-03-05,86325,682,Defender
105,4711,74747,Javi Fuego,146460,1984-01-04,4332,682,Midfielder
106,8513,40668,Pedro Mosquera,178625,1988-04-21,4511,677,Midfielder
107,7656,339992,Mohamed Elneny,213051,1992-07-11,120339,1609,Midfielder
108,10613,183101,Victor Laguardia,194222,1989-11-05,4358,696,Defender
109,10342,183449,Tito,145889,1985-07-11,4326,712,Defender
110,4273,183462,Hugo Mallo,194229,1991-06-22,3827,692,Defender
111,1995,30893,Cristiano Ronaldo,20801,1985-02-05,3322,3159,Forward
112,7773,38521,Nacho Monreal,177604,1986-02-26,3560,1609,Defender
113,3622,202341,Gabriel Silva,197688,1991-05-13,21550,3782,Defender
114,8180,212470,Oriol Romeu,199576,1991-09-24,7899,1619,Midfielder
115,5419,427893,Jozabed,210214,1991-03-08,4911,692,Midfielder
116,2624,150395,Diego Farias,189485,1990-05-10,23314,3173,Forward
117,5428,282691,Juan Bernat,205069,1993-03-01,3281,2444,Defender
118,4410,191315,Isco,197781,1992-04-21,3563,675,Midfielder
119,10523,571623,Unai Bustinza,224869,1992-02-02,6365,712,Defender
120,8188,167439,Osama Hawsawi,191256,1984-03-31,122839,16474,Defender
121,8266,240054,Pablo Sarabia,198950,1992-05-11,4015,680,Midfielder
122,214,111930,Ahmed El Mohamady,191005,1987-09-09,8525,1614,Midfielder
123,5361,238841,Jose Recio,201893,1991-01-11,3568,683,Midfielder
124,1473,452243,Burgui,215644,1993-10-29,226005,696,Midfielder
125,7329,191788,Mexer,196801,1988-09-08,70711,3774,Defender
126,10188,80562,Thiago Silva,164240,1984-09-22,20394,3767,Defender
127,9229,292262,Roque Mesa,204277,1989-06-07,4365,680,Midfielder
128,4243,26138,Hilton,153260,1977-09-13,25993,3787,Defender
129,9494,428947,Santi Mina,212623,1995-12-07,250885,674,Forward
130,1586,518240,Carlos Vigaray,221923,1994-09-07,250899,696,Defender
131,1248,488139,Bernardo Silva,218667,1994-08-10,265673,1625,Midfielder
132,9683,154257,Sergio Busquets,189511,1988-07-16,3346,676,Midfielder
133,6568,268282,Manuel Trigueros,206545,1991-10-17,3542,682,Midfielder
134,1442,267911,Bruno Peres,210282,1990-03-01,44251,5638,Defender
135,519,476771,Ali Adnan,223198,1993-12-19,131184,3163,Defender
136,2757,242308,Dong-Won Ji,199266,1991-05-28,8537,2481,Forward
137,2781,346000,Douglas Santos,210822,1994-03-22,143566,2450,Defender
138,8925,306128,Ricardo Pereira,210243,1993-10-06,70381,1631,Defender
139,3335,30853,Fernando Torres,49369,1984-03-20,7908,679,Forward
140,8816,34029,Raul Albiol,157481,1985-09-04,3300,3187,Defender
141,2634,420568,Diego Llorente,212602,1993-08-16,225996,687,Defender
142,5447,41468,Juan Mata,178088,1988-04-28,7906,1611,Midfielder
143,1635,72541,Cesar Azpilicueta,184432,1989-08-28,25553,1610,Defender
144,8162,359191,Omar Mascarell,208620,1993-02-02,4509,2462,Midfielder
145,2079,183497,Dani Castellano,190093,1987-11-02,4371,714,Defender
146,2079,183497,Dani Castellano,190093,1987-11-02,4361,714,Midfielder
147,4709,128721,Javi Castellano,190094,1987-11-02,4371,714,Defender
148,4709,128721,Javi Castellano,190094,1987-11-02,4361,714,Midfielder
149,3180,359188,Fabinho,209499,1993-10-23,207143,19830,Midfielder
150,610,164676,Ander Herrera,191740,1989-08-14,3413,1611,Midfielder
151,2439,99047,David Zurutuza,172290,1986-07-19,3680,687,Midfielder
152,430,157865,Alex Sandro,191043,1991-01-26,70084,3159,Defender
153,7508,40608,Miguel Veloso,178007,1986-05-11,21288,,Midfielder
154,3613,535938,Gabriel Boschilia,221701,1996-03-05,255320,19830,Midfielder
155,4437,361321,Iuri Medeiros,212230,1994-07-10,70974,3193,Forward
156,507,629594,Alfonso Pedraza,228302,1996-04-09,359847,696,Midfielder
157,1975,282692,Cristian Portu,205070,1992-05-21,3287,756,Midfielder
158,6752,196169,Marcos Alonso,192638,1990-12-28,8032,1610,Defender
159,6680,498033,Marco Asensio,220834,1996-01-21,288091,675,Midfielder
160,10993,80295,Yuri Berchiche,183512,1990-02-10,4452,3767,Defender
161,9700,300532,Sergio Rico,206652,1993-09-01,3458,680,Goalkeeper
162,7788,40945,Nani,139068,1986-11-17,7926,3162,Midfielder
163,8045,213486,Nolito,199561,1986-10-15,70125,680,Forward
164,6579,195305,Marc Bartra,198141,1991-01-15,3335,684,Defender
165,7867,19533,Neymar,190871,1992-02-05,40810,3767,Forward
166,7507,41470,Miguel Torres,178746,1986-01-28,4003,683,Defender
167,1031,33958,Asier Riesgo,110974,1983-10-06,3488,701,Goalkeeper
168,10873,260659,Ximo Navarro,198023,1990-01-23,4272,714,Defender
169,5702,467354,Kenedy,215639,1996-02-08,254898,1613,Midfielder
170,1529,213694,Carles Planas,200517,1991-03-04,4789,756,Defender
171,5838,108809,Kike Sola,185073,1986-02-25,3517,,Forward
172,287,41168,Alberto Bueno,178087,1988-03-20,3779,683,Forward
173,2425,243163,David Timor Copovi,199829,1989-10-17,3510,756,Midfielder
174,3952,33764,Gorka Iraizoz Moreno,114764,1981-03-06,3399,756,Goalkeeper
175,200,40930,Adrien Silva,184826,1989-03-15,70403,1631,Midfielder
176,200,40930,Adrien Silva,184826,1989-03-15,8291,3219,Midfielder
177,9482,156727,Sandro,190782,1989-03-15,70403,1631,Midfielder
178,9482,156727,Sandro,190782,1989-03-15,8291,3219,Midfielder
179,8247,683450,Pablo Fornals,226456,1996-02-22,399676,682,Midfielder
180,2111,282674,Daniel Carvajal,204963,1992-01-11,4501,675,Defender
181,6286,95327,Lucas Leiva,176266,1987-01-09,7965,3162,Midfielder
182,10757,487867,Wendell,216466,1993-07-20,40657,2446,Defender
183,6546,38701,Manuel Fernandes,157960,1986-02-05,32599,13887,Midfielder
184,9666,282472,Sergi Darder,202648,1993-12-22,3803,691,Midfielder
185,300,314605,Alberto Moreno,205566,1992-07-05,4908,1612,Defender
186,3311,40196,Fernandinho,135507,1985-05-04,105339,1625,Midfielder
187,9477,477615,Sandro Ramirez,217731,1995-07-09,5911,680,Forward
188,5375,172321,Joselu,173608,1990-03-27,3327,1613,Forward
189,6379,115519,Luisinho,180359,1985-05-05,70451,677,Defender
190,907,202553,Antonio Luna,199157,1991-03-17,3464,695,Defender
191,8271,214452,Pablo,201315,1991-06-21,41127,3772,Defender
192,5467,38424,Juanfran,146760,1985-01-09,3447,679,Defender
193,4030,206301,Guerrero,198150,1990-07-12,5481,712,Forward
194,9125,675088,Rodrigo Hernandez,231866,1996-06-22,364860,682,Midfielder
195,5155,191140,Jonas Ramalho,189576,1993-06-10,3407,756,Defender
196,2252,38432,Dante,158625,1983-10-18,15010,3775,Defender
197,3292,27719,Felipe,768,1984-07-31,20928,3204,Defender
198,8748,105828,Rafael,140082,1982-03-03,21299,3173,Goalkeeper
199,1892,151063,Coke,172316,1987-04-26,3460,695,Defender
200,7972,282774,Nicolas,205496,1988-04-12,21298,3194,Goalkeeper
201,9160,31300,Rolando,163083,1985-08-31,70088,3771,Defender
202,7771,213499,Nacho Fernandez,200724,1990-01-18,3304,675,Defender
203,10144,484906,Tana,219808,1990-09-20,4969,714,Midfielder
204,5342,37411,Jose Manuel Jurado,159171,1986-06-29,14866,691,Midfielder
205,8763,25819,Raffael,144622,1985-03-28,15107,2454,Forward
206,1670,213653,Charles,164029,1984-04-04,385273,701,Forward
207,5291,282775,Jorginho,205498,1991-12-20,21315,3187,Midfielder
208,2217,208077,Danilo,199304,1991-07-15,70083,1625,Defender
209,1425,268273,Bruno Gonzalez,200228,1990-05-24,5677,698,Defender
210,5213,128732,Jonathas,189169,1989-03-06,20728,5656,Forward
211,8098,101590,Oier Olazabal,183141,1989-09-14,3330,695,Goalkeeper
212,927,45244,Antunes,178424,1987-04-01,93000,698,Defender
213,8328,358149,Patric,206098,1993-04-17,4792,3162,Defender
214,9087,37623,Roberto,183666,1986-02-10,3719,683,Goalkeeper
215,6817,183185,Mario Gaspar,192789,1990-11-24,3529,682,Defender
216,9431,453324,Samir,215651,1994-12-05,248950,3163,Defender
217,1406,361322,Bruma,211368,1994-10-24,70975,2975,Forward
218,8525,150250,Pedro Rodriguez,189505,1987-07-28,3360,1610,Forward
219,9132,193869,Rodrigo,198329,1991-03-06,70129,674,Forward
220,8425,114971,Paulinho,187961,1988-07-25,40550,9174,Midfielder
221,4342,242418,Ignasi Miquel,196935,1992-09-28,7857,683,Defender
222,4342,242418,Ignasi Miquel,196935,1992-09-28,3484,3162,Midfielder
223,6343,198566,Luis Alberto,198706,1992-09-28,7857,683,Defender
224,6343,198566,Luis Alberto,198706,1992-09-28,3484,3162,Midfielder
225,2841,362198,Eder Citadin Martins,178311,1986-11-15,20626,3161,Forward
226,4705,489240,Jaume,220604,1990-11-05,215265,674,Goalkeeper
227,2847,363364,Ederson Moraes,210257,1993-08-17,71654,1625,Goalkeeper
228,3626,265273,Gabriel,201931,1992-09-27,40820,3179,Goalkeeper
229,10811,94086,Willian,180403,1988-08-09,105333,1610,Midfielder
230,5466,103905,Juanfran,188135,1988-09-11,3325,677,Defender
231,4041,196824,Guilherme,200438,1991-05-21,70834,3219,Midfielder
232,1305,96643,Bojan Krkic,176993,1990-08-28,20450,696,Forward
233,1449,42479,Bruno Soriano,184120,1984-06-12,3541,682,Midfielder
234,5477,191873,Juanmi,197891,1993-05-20,3576,687,Forward
235,7783,265275,Naldo,202054,1988-08-25,41124,691,Defender
236,8750,38994,Rafael,210342,1990-07-09,7920,3766,Defender
237,8507,154264,Pedro Mendes,200677,1990-10-01,3308,3787,Defender
238,1409,25920,Bruno Alves,138110,1981-11-27,101558,3160,Defender
239,2893,43283,Eduardo,163873,1982-09-19,70106,24,Goalkeeper
240,7784,28480,Naldo,171919,1982-09-10,14689,2449,Defender
241,8775,27303,Rafinha,168607,1985-09-07,14718,2444,Defender
242,4042,267863,Guilherme,209236,1991-04-05,40614,677,Midfielder
243,10259,434325,Thomas,209989,1993-06-13,217031,679,Midfielder
244,8749,172157,Rafael,192397,1990-05-20,40774,3187,Goalkeeper
245,8519,660010,Pedro Pereira,230824,1998-01-22,345740,3193,Defender
246,3500,193226,Francisco Portillo,193844,1990-06-13,3572,698,Midfielder
247,503,37479,Alexis,135742,1985-08-04,3466,696,Defender
248,3608,33635,Gabi,146954,1983-07-10,3441,679,Midfielder
249,8542,25921,Pepe,120533,1983-02-26,3305,4489,Defender
250,9763,121872,Sidnei,182002,1989-06-23,32577,677,Defender
251,2216,19249,Danilo,166072,1984-05-10,20583,3163,Defender
252,8774,242469,Rafinha,201400,1993-02-12,3344,3161,Midfielder
253,539,188652,Allan,199914,1991-01-08,70507,701,Defender
254,539,188652,Allan,199914,1991-01-08,40726,3187,Midfielder
255,4238,30455,Heurelho Gomes,135451,1981-02-15,8266,1644,Goalkeeper
256,6897,96619,Markel Susaeta,189354,1987-12-14,3420,678,Midfielder
257,7684,37510,Momo,146058,1982-07-15,4362,714,Midfielder
258,7807,521945,Nathan,222060,1996-03-13,285139,5653,Midfielder
259,10103,280276,Suso,202651,1993-11-19,11063,3157,Forward
260,7861,176186,Neto,194404,1989-07-19,20922,674,Goalkeeper
261,10941,192064,Yoel Rodriguez,185181,1988-08-28,3823,701,Goalkeeper
262,6985,213688,Martin Montoya,194644,1991-04-14,3339,674,Defender
263,9142,303088,Roger,207732,1991-01-03,3937,695,Forward
